Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /Users/asistent/Agent2Telegram
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f0d6f-c94b-7033-9030-319539494a1e
--------
user
Jsi adversariální bezpečnostní a QA inženýr. Proveď DŮKLADNÝ security + robustness review tohoto Python balíku agent2telegram (Telegram bridge pro AI agenty, attach mód přes tmux send-keys). Soustřeď se na soubory: agent2telegram/attach.py, session.py, stream.py, telegram.py, bridge.py, __main__.py (příkaz notify), config.py, stop_hook.py, readers.py.

Hledej KONKRÉTNÍ zranitelnosti a křehkosti, hlavně:
1) tmux send-keys injection – obsah Telegram zprávy se vkládá do živé tmux session; může útočník přes obsah zprávy spustit shell příkaz / uniknout z promptu agenta / poslat control sekvence?
2) notify – autentizace odesílatele, může poslat kdokoliv? leak tokenu?
3) outbound fronta / ledger (outbound_queue, attach_sent) – race conditions, dvojí odeslání, poškozený stav po pádu, neomezený růst.
4) path traversal / nebezpečné cesty u signal_file, workdir, config.
5) DoS – velké zprávy, zahlcení, blokující operace v poller threadu.
6) autorizace (allowed_user_ids) – obejití, spoofing chat_id.
7) tajemství v logu/configu.

Pro každý nález: závažnost (kritická/vysoká/střední/nízká), soubor:řádek, popis, konkrétní návrh opravy. Nakonec sekce 'Návrhy na zdokonalení' (robustnost, ne kosmetika). Buď konkrétní, cituj kód. Výstup česky, strukturovaně.
codex
Projdu nejdřív přesně vyjmenované moduly s čísly řádků a pak si dohledám volání napříč balíkem, aby nálezy nebyly vytržené z kontextu. Nebudu zapisovat žádné soubory ani vypisovat konfiguraci se sekrety.
  → Načíst relevantní soubory s čísly řádků
  • Dohledat datové toky a volání napříč balíkem
  • Vyhodnotit konkrétní security/robustness nálezy
  • Sepsat strukturovaný review výstup v češtině
exec
/bin/zsh -lc 'nl -ba agent2telegram/__main__.py' in /Users/asistent/Agent2Telegram
exec
/bin/zsh -lc 'nl -ba agent2telegram/telegram.py' in /Users/asistent/Agent2Telegram
 succeeded in 0ms:
     1	"""A small, robust Telegram Bot API client built on the standard library only.
     2	
     3	Why no `python-telegram-bot`? Fewer dependencies means fewer install failures on a
     4	stranger's machine — which is the whole point of this project. We only need a handful
     5	of methods and we want full control over retries and flood-control handling.
     6	
     7	Transport notes:
     8	  * We use long polling (``getUpdates``), so the host needs no public IP / webhook —
     9	    it works behind NAT, a home router, or a strict firewall.
    10	  * Every call retries with exponential backoff on transient network/5xx errors and
    11	    honours Telegram's ``429 retry_after`` flood control.
    12	"""
   287	        bridge = self
   288	
   289	        class _Typing:
   290	            def __enter__(self):
   291	                self._stop = threading.Event()
   292	                self._t = threading.Thread(target=self._loop, daemon=True)
   293	                self._t.start()
   294	                return self
   295	
   296	            def _loop(self):
   297	                while not self._stop.is_set():
   298	                    bridge.tg.send_chat_action(chat_id, "typing")
   299	                    self._stop.wait(4)
   300	
   301	            def __exit__(self, *exc):
   302	                self._stop.set()
   303	                self._t.join(timeout=1)
   304	
   305	        return _Typing()
   306	
   307	    # ---- offset persistence ------------------------------------------------
   308	    def _load_offset(self) -> int:
   309	        try:
   310	            return int(json.loads(self._offset_file.read_text())["offset"])
   311	        except Exception:
   312	            return 0
   313	
   314	    def _save_offset(self, offset: int) -> None:
   315	        try:
   316	            self._offset_file.parent.mkdir(parents=True, exist_ok=True)
   317	            self._offset_file.write_text(json.dumps({"offset": offset}))
   318	        except OSError as e:
   319	            log.warning("could not persist offset: %s", e)
   320	
   321	
   322	class _ChatWorker(threading.Thread):
   323	    """Serializes processing for a single chat."""
   324	
   325	    def __init__(self, chat_id: int, bridge: Bridge) -> None:
   326	        super().__init__(daemon=True, name=f"chat-{chat_id}")
   327	        self.chat_id = chat_id
   328	        self.bridge = bridge
   329	        self.q: queue.Queue = queue.Queue()
   330	
   331	    def submit(self, task) -> None:
   332	        self.q.put(task)
   333	
   334	    def stop(self) -> None:
   335	        self.q.put(None)
   336	
   337	    def run(self) -> None:
   338	        while True:
   339	            task = self.q.get()
   340	            if task is None:
   341	                return
   342	            try:
   343	                self.bridge.process(self.chat_id, task)
   344	            except Exception as e:  # belt and braces: a worker must never die silently
   345	                log.exception("worker %s crashed handling a message: %s", self.chat_id, e)

exec
/bin/zsh -lc 'nl -ba agent2telegram/attach.py' in /Users/asistent/Agent2Telegram
 succeeded in 0ms:
     1	"""Attach mode — drive an existing live agent session, the way a hand-rolled bridge does.
     2	
     3	Async model:
     4	  * **inbound** (main thread): poll Telegram → inject each message into the live tmux session
     5	    via send-keys. No blocking wait.
     6	  * **outbound** (background thread): tail the agent transcript and, via an agent-specific
     7	    :mod:`reader`, forward every assistant message of Telegram-originated turns, drive a live
     8	    one-line tool-call status bubble, and detect end-of-turn (Codex: ``task_complete`` in the
     9	    log; Claude Code: a marker its Stop hook writes; plus an idle fallback).
    10	  * **typing** (background thread): assert "typing…" while a turn is in flight, independent of
    11	    the send path so a flood-control sleep can't starve it.
    12	
    13	This keeps the agent's full session (context, persona, tools) and adds Telegram I/O around it.
    14	"""
    15	from __future__ import annotations
    16	
    17	import glob
    18	import html
    19	import json
    20	import logging
    21	import subprocess
    22	import threading
    23	import time
    24	from pathlib import Path
    25	
    26	from . import readers
    27	from .config import Config
    28	from .session import TmuxSession
    29	from .telegram import TelegramClient
    30	
    31	log = logging.getLogger("agent2telegram.attach")
    32	
    33	#: Fallback only: how long the transcript may be quiet before we force-end a turn, in case
    34	#: the Stop-hook turn-end marker never arrives. The marker is the primary, precise signal —
    35	#: this just stops "typing…" from hanging forever if the hook is missing/misconfigured.
    36	IDLE_DONE = 90.0
    37	#: How often we re-assert the "typing…" chat action (Telegram shows it for ~5s). Kept well
    38	#: under that window so a turn never shows a gap, even right after a sent message clears it.
    39	TYPING_INTERVAL = 1.5
    40	
    41	#: Codex only: hold the first scraped tool bubble until the turn's intro text has been forwarded
    42	#: (agents usually say what they'll do, THEN call the tool). The scraper is live but the Codex
    43	#: transcript text lags, so without this the bubble jumps ahead of the intro line. After this
    44	#: grace we show bubbles anyway, since some turns call a tool with no intro text.
    45	TUI_BUBBLE_GRACE = 3.0
    46	
    47	#: Registered with Telegram (setMyCommands) so typing "/" shows the command autocomplete menu.
    48	BOT_COMMANDS = [
    49	    {"command": "start", "description": "Intro and what you can send"},
    50	    {"command": "help", "description": "Intro and what you can send"},
    51	    {"command": "status", "description": "Connection and voice status"},
    52	    {"command": "setkey", "description": "Enable voice (your ElevenLabs API key)"},
    53	    {"command": "id", "description": "Show your Telegram id"},
    54	]
    55	
    56	import re as _re  # noqa: E402
    57	from .readers import _short  # noqa: E402
    58	
    59	#: Codex renders tool activity live in its TUI but only writes it to the rollout at completion.
    60	#: For Codex (attach), we scrape the tmux pane for these lines so tool bubbles appear LIVE —
    61	#: matching Claude Code (which logs tool_use to its transcript immediately). Claude needs no scrape.
    62	_TUI_VERBS = {"Read": "📄", "List": "📂", "Search": "🔎", "Ran": "🛠️",
    63	              "Edit": "✏️", "Wrote": "✏️", "Added": "✏️", "Updated": "✏️",
    64	              "Deleted": "🗑️", "Removed": "🗑️"}
    65	
    66	
    67	def _extract_tui_tools(pane: str) -> list:
    68	    """Pull live tool/web-search lines out of a Codex TUI capture, as bubble summaries."""
    69	    out = []
    70	    for raw in pane.splitlines():
    71	        s = raw.strip()
    72	        m = _re.search(r"Searched the web for\s+(.+)", s)
    73	        if m:
    74	            out.append("🔎 Web search: " + _short(m.group(1)))
    75	            continue
    76	        if "Searching the web" in s:
    77	            out.append("🔎 Searching the web")
    78	            continue
    79	        # Codex prints the call on a bullet line ("● Ran df -h /", "● Read foo.py") and its
    80	        # output nested under "└ …". Strip any leading bullet/branch markers so we catch the
    81	        # verb on either line; the verb whitelist keeps plain agent text (other words) out.
    82	        body = s.lstrip("└├│•●▪▸·*- \t")
    83	        if not body:
    84	            continue
    85	        verb = body.split(" ", 1)[0]
    86	        if verb in _TUI_VERBS:
    87	            rest = body[len(verb):].strip()
    88	            out.append(f"{_TUI_VERBS[verb]} {verb} {_short(rest)}".rstrip())
    89	    return out
    90	
    91	
    92	class AttachBridge:
    93	    def __init__(self, cfg: Config, *, client: TelegramClient | None = None) -> None:
    94	        if not cfg.tmux_session:
    95	            raise ValueError("attach mode requires 'tmux_session' in config")
    96	        self.cfg = cfg
    97	        self.tg = client or TelegramClient(cfg.token)
    98	        self._allowed = set(cfg.allowed_user_ids)
    99	        self._marker = cfg.progress_marker
   100	        self._origin = cfg.origin_prefix
   101	        # The reader knows the agent's transcript format and turns it into a common event stream.
   102	        self._reader = readers.for_agent(cfg.agent)
   103	        self._pending_turn_end = False       # set when the reader signals end-of-turn (Codex)
   104	        # Accept the configured prefix plus the legacy "Telegram:" one, so a prefix change
   105	        # mid-conversation doesn't drop the turn in flight.
   106	        self._origins = tuple({p for p in (cfg.origin_prefix.strip(), "Telegram:", "[TG]") if p})
   107	        self._owner_chat = cfg.allowed_user_ids[0] if cfg.allowed_user_ids else None
   108	        self._signal = Path(cfg.signal_file) if cfg.signal_file else None
   109	        # Claude Code only: end-of-turn marker its Stop hook writes (keeps "typing…" lit through
   110	        # long thinking and off exactly at turn end). Codex needs none — its rollout records
   111	        # task_complete, so the reader signals turn end directly.
   112	        self._turn_end = (self._signal.parent / "turn_end") if self._signal else None
   113	        # Outbound-loop heartbeat: touched at the end of every forward cycle (see _outbound_loop).
   114	        # The process and the inbound poller can stay alive while forwarding is wedged — a blocking
   115	        # send or a persistent exception freezes replies silently. A watchdog notices this file go
   116	        # stale and restarts the bridge. Per-bridge (keyed on the tmux session) so several bridges
   117	        # from one install don't share a heartbeat.
   118	        _slug = "".join(c if (c.isalnum() or c in "._-") else "_" for c in (cfg.tmux_session or "bridge"))
   119	        self._heartbeat = (self._signal.parent / f"outbound_heartbeat_{_slug}") if self._signal else None
   120	        # Codex writes a fresh rollout-*.jsonl per session under ~/.codex/sessions; auto-detect
   121	        # the newest one (and re-detect if the session restarts). Claude Code uses a fixed path.
   122	        self._transcript = self._resolve_transcript()
   123	        self._last_resolve = 0.0
   124	        self._session = TmuxSession([], name=cfg.tmux_session, cwd=Path.home(),
   125	                                    origin_prefix=cfg.origin_prefix, boot_wait=0)
   126	        self._stop = threading.Event()
   127	        # Persisted ledger of already-forwarded message uuids — survives restarts/crashes/reboots
   128	        # so resuming an interrupted turn never re-sends what was already delivered.
   129	        self._sent_path = Path.home() / ".config" / "agent2telegram" / "attach_sent.txt"
   130	        try:
   131	            self._sent_keys: set = set(self._sent_path.read_text("utf-8").split())
   132	        except OSError:
   133	            self._sent_keys = set()
   134	        # Durable outbound queue: a reply whose send HARD-fails (network reset, etc.) is persisted
   135	        # here and re-sent by the outbound loop until Telegram confirms — so a turn's answer is
   136	        # NEVER silently lost. Survives restarts (re-loaded below). Per-bridge (tmux slug).
   137	        self._queue_path = (self._signal.parent / f"outbound_queue_{_slug}.jsonl") if self._signal else None
   138	        self._pending_send: list = self._load_queue()
   139	        self._tpos = 0
   140	        self._turn_active = threading.Event()
   141	        self._turn_from_tg = False           # is the current transcript turn Telegram-originated?
   142	        self._last_activity = 0.0            # monotonic ts of last transcript activity (for typing)
   143	        self._status = {"mid": None, "shown": ""}   # live one-line tool-call status bubble
   144	        self._last_typing = 0.0                      # monotonic ts of last "typing…" chat action
   145	        self._typing_count = 0                       # diagnostics: typing actions in current turn
   146	        self._turn_started = 0.0                     # diagnostics: monotonic ts of turn start
   147	        self._max_gap = 0.0                          # diagnostics: largest gap between typing actions
   148	        # Persist the bubble's message_id so a restart/crash mid-turn can delete the orphan it
   149	        # would otherwise leave behind in the chat.
   150	        self._status_path = (self._signal.parent / "status_bubble") if self._signal else None
   151	        self._seen_tools: set = set()
   152	        self._tui_seen: set = set()          # Codex TUI scrape: tool lines already shown this turn
   153	        self._turn_text_sent = False         # has any text been forwarded this turn (bubble gate)
   154	
   155	    # ---- transcript resolution --------------------------------------------
   156	    def _codex_sessions_dir(self) -> Path:
   157	        tp = (self.cfg.transcript_path or "").strip()
   158	        if tp and tp.lower() != "auto":
   159	            p = Path(tp).expanduser()
   160	            if p.is_dir():
   161	                return p
   162	        return Path.home() / ".codex" / "sessions"
   163	
   164	    @staticmethod
   165	    def _newest_under(base: Path, *patterns: str) -> Path | None:
   166	        files: list[str] = []
   167	        for pat in (patterns or ("*.jsonl",)):
   168	            files = glob.glob(str(base / "**" / pat), recursive=True)
   169	            if files:
   170	                break
   171	        if not files:
   172	            return None
   173	        try:
   174	            return Path(max(files, key=lambda f: Path(f).stat().st_mtime))
   175	        except OSError:
   176	            return None
   177	
   178	    def _session_cwd(self) -> str | None:
   179	        """Working directory of the driven tmux session — used to pick the matching Codex
   180	        rollout even when other `codex` processes (e.g. cron jobs) write newer rollouts."""
   181	        try:
   182	            out = subprocess.run(
   183	                ["tmux", "display-message", "-p", "-t", self.cfg.tmux_session, "#{pane_current_path}"],
   184	                capture_output=True, text=True, timeout=5)
   185	            return out.stdout.strip() or None
   186	        except (subprocess.SubprocessError, OSError):
   187	            return None
   188	
   189	    @staticmethod
   190	    def _rollout_cwd(path: Path) -> str | None:
   191	        try:
   192	            with open(path, "r", encoding="utf-8", errors="ignore") as f:
   193	                rec = json.loads(f.readline() or "{}")
   194	            return (rec.get("payload") or {}).get("cwd")
   195	        except (OSError, json.JSONDecodeError, ValueError):
   196	            return None
   197	
   198	    @staticmethod
   199	    def _norm(p: str | None) -> str:
   200	        """Normalize a path for comparison — resolves symlinks like /tmp → /private/tmp (macOS)."""
   201	        if not p:
   202	            return ""
   203	        try:
   204	            return str(Path(p).resolve())
   205	        except (OSError, RuntimeError):
   206	            return p
   207	
   208	    def _cwd_matches(self, rollout: Path) -> bool:
   209	        sc = self._session_cwd()
   210	        return bool(sc) and self._norm(self._rollout_cwd(rollout)) == self._norm(sc)
   211	
   212	    def _newest_rollout(self) -> Path | None:
   213	        base = self._codex_sessions_dir()
   214	        files = (glob.glob(str(base / "**" / "rollout-*.jsonl"), recursive=True)
   215	                 or glob.glob(str(base / "**" / "*.jsonl"), recursive=True))
   216	        if not files:
   217	            return None
   218	        try:
   219	            files.sort(key=lambda f: Path(f).stat().st_mtime, reverse=True)
   220	        except OSError:
   221	            return None
   222	        cwd = self._norm(self._session_cwd())
   223	        if cwd:
   224	            for f in files:                       # newest first → our session's own rollout
   225	                if self._norm(self._rollout_cwd(Path(f))) == cwd:
   226	                    return Path(f)
   227	            return None                           # cwd known but no rollout yet → wait, don't grab
   228	        return Path(files[0])                     # cwd unknown → best-effort newest overall
   229	
   230	    def _resolve_transcript(self) -> Path | None:
   231	        """Resolve the transcript to tail. An explicit path is used as-is; ``""``/``"auto"``
   232	        auto-detects the newest transcript for the agent (Codex rollout / Claude Code session)."""
   233	        tp = (self.cfg.transcript_path or "").strip()
   234	        if tp and tp.lower() != "auto":
   235	            p = Path(tp).expanduser()
   236	            return self._newest_under(p) if p.is_dir() else p
   237	        if self.cfg.agent == "codex":
   238	            return self._newest_rollout()
   239	        if self.cfg.agent == "claude-code":
   240	            return self._newest_claude()
   241	        return None
   242	
   243	    def _newest_claude(self) -> Path | None:
   244	        """Newest Claude Code transcript for the driven session, scoped by cwd so it never picks
   245	        up another concurrent Claude session (Claude stores transcripts under a per-cwd project
   246	        dir: ``~/.claude/projects/<cwd-with-slashes-as-dashes>/``)."""
   247	        base = Path.home() / ".claude" / "projects"
   248	        cwd = self._session_cwd()
   249	        dirs: list[Path] = []
   250	        if cwd:
   251	            for c in {cwd, self._norm(cwd)}:
   252	                d = base / c.replace("/", "-")
   253	                if d.is_dir():
   254	                    dirs.append(d)
   255	        if not dirs:
   256	            return self._newest_under(base) if not cwd else None
   257	        best, best_m = None, -1.0
   258	        for d in dirs:
   259	            p = self._newest_under(d, "*.jsonl")
   260	            try:
   261	                if p and p.stat().st_mtime > best_m:
   262	                    best, best_m = p, p.stat().st_mtime
   263	            except OSError:
   264	                pass
   265	        return best
   266	
   267	    def _maybe_reresolve(self) -> None:
   268	        """Keep the tailed transcript pointed at our tmux session's own log (auto mode only).
   269	
   270	        Agents write the transcript on the first message (not at launch), and a session restart
   271	        starts a new one — so we re-check periodically. We switch when a better match appears, but
   272	        never abandon a transcript we're already on for an in-flight turn. A no-op when the config
   273	        gives an explicit transcript path (the path resolves to itself)."""
   274	        if (self.cfg.transcript_path or "").strip().lower() not in ("", "auto"):
   275	            return                                # explicit path → nothing to re-resolve
   276	        now = time.monotonic()
   277	        if now - self._last_resolve < 3.0:
   278	            return
   279	        self._last_resolve = now
   280	        newest = self._resolve_transcript()
   281	        if not newest or newest == self._transcript:
   282	            return
   283	        # cwd-scoped resolution returns OUR session's own log, so follow it even mid-turn: a new
   284	        # rollout for the same session means the current turn is being written THERE. Blocking the
   285	        # switch while a turn was active caused a ~90s lag (it only switched after the idle timeout)
   286	        # — the first message looked like it took ~2 minutes. Only the cwd-unknown best-effort
   287	        # fallback still avoids jumping away during a live turn.
   288	        if self._session_cwd() is None and self._transcript is not None and self._turn_active.is_set():
   289	            return
   290	        log.info("transcript → %s", newest.name)
   291	        self._transcript = newest
   292	        self._tpos = 0
   293	        self._resume_position()
   294	
   295	    # ---- lifecycle ---------------------------------------------------------
   296	    def run(self) -> None:
   297	        me = self.tg.get_me()
   298	        log.info("Attach bridge live as @%s → tmux '%s', owner=%s",
   299	                 me.get("username"), self.cfg.tmux_session, self._owner_chat)
   300	        self.tg.set_my_commands(BOT_COMMANDS)    # enable the "/" command menu in Telegram
   301	        if not self._session.alive:
   302	            raise RuntimeError(f"tmux session '{self.cfg.tmux_session}' not found")
   303	        # Start tailing at EOF. If we've run before (the ledger has entries), rewind to the start
   304	        # of the current turn so a reply written while we were restarting still gets forwarded —
   305	        # the ledger dedups, so nothing already delivered is re-sent. On the very first run we do
   306	        # NOT rewind, so attaching to an already-busy session never re-posts its prior turn.
   307	        if self._transcript and self._transcript.exists():
   308	            self._tpos = self._transcript.stat().st_size
   309	            if self._sent_keys:
   310	                self._resume_position()
   311	        self._cleanup_orphan_status()       # remove a bubble orphaned by a prior crash/restart
   312	        # Typing runs in its own thread so a flood-control sleep in the send path never starves it.
   313	        threading.Thread(target=self._outbound_loop, daemon=True).start()
   314	        threading.Thread(target=self._typing_loop, daemon=True).start()
   315	        if self.cfg.agent == "codex":
   316	            # Codex logs tools to the rollout only at completion → scrape the TUI for LIVE bubbles.
   317	            threading.Thread(target=self._tui_scrape_loop, daemon=True).start()
   318	        self._inbound_loop()
   319	
   320	    def _resume_position(self) -> None:
   321	        """Find the most recent non-empty user message and rewind ``_tpos`` to just after it,
   322	        so the current turn's assistant messages are re-read on startup. Combined with the
   323	        persisted ledger this re-delivers a reply that was written while we were down, without
   324	        re-sending anything already delivered. Also recovers the turn's Telegram origin."""
   325	        size = self._tpos
   326	        start = max(0, size - 5_000_000)        # large window: tool outputs can be big
   327	        try:
   328	            with open(self._transcript, "rb") as f:
   329	                f.seek(start)
   330	                tail = f.read()
   331	        except OSError:
   332	            return
   333	        pos = start
   334	        last_user_end = None
   335	        from_tg = self._turn_from_tg
   336	        for raw in tail.split(b"\n"):
   337	            line_end = pos + len(raw) + 1       # +1 for the newline separator
   338	            pos = line_end
   339	            try:
   340	                rec = json.loads(raw.decode("utf-8", "ignore"))
   341	            except (json.JSONDecodeError, ValueError):
   342	                continue
   343	            utext = self._reader.user_text(rec)
   344	            if utext and utext.strip():
   345	                from_tg = utext.lstrip().startswith(self._origins)
   346	                last_user_end = min(line_end, size)
   347	        if last_user_end is not None:
   348	            self._tpos = last_user_end
   349	            self._turn_from_tg = from_tg
   350	
   351	    def _mark_sent(self, uuid: str) -> None:
   352	        """Record a forwarded message uuid in memory and on disk (append-only ledger)."""
   353	        if not uuid or uuid in self._sent_keys:
   354	            return
   355	        self._sent_keys.add(uuid)
   356	        try:
   357	            self._sent_path.parent.mkdir(parents=True, exist_ok=True)
   358	            with open(self._sent_path, "a", encoding="utf-8") as f:
   359	                f.write(uuid + "\n")
   360	        except OSError:
   361	            pass
   362	
   363	    # ---- durable outbound delivery (never drop a reply) --------------------
   364	    def _load_queue(self) -> list:
   365	        if self._queue_path is None or not self._queue_path.exists():
   366	            return []
   367	        out = []
   368	        try:
   369	            for line in self._queue_path.read_text("utf-8").splitlines():
   370	                line = line.strip()
   371	                if line:
   372	                    out.append(json.loads(line))
   373	        except (OSError, ValueError):
   374	            return []
   375	        return out
   376	
   377	    def _persist_queue(self) -> None:
   378	        if self._queue_path is None:
   379	            return
   380	        try:
   381	            self._queue_path.parent.mkdir(parents=True, exist_ok=True)
   382	            tmp = self._queue_path.parent / (self._queue_path.name + ".tmp")
   383	            with open(tmp, "w", encoding="utf-8") as f:
   384	                for item in self._pending_send:
   385	                    f.write(json.dumps(item, ensure_ascii=False) + "\n")
   386	            tmp.replace(self._queue_path)          # atomic, no os import needed
   387	        except OSError:
   388	            pass
   389	
   390	    def _enqueue(self, text: str, key: str | None) -> None:
   391	        self._pending_send.append({"text": text, "key": key})
   392	        self._persist_queue()
   393	
   394	    def _send_final(self, text: str, key: str | None = None) -> None:
   395	        """Forward one reply RELIABLY. Marks the dedup ledger only AFTER a confirmed send; on any
   396	        send failure the reply is queued to disk and the outbound loop keeps retrying until Telegram
   397	        confirms. Order is preserved: if anything is already queued, this appends behind it."""
   398	        if not text or self._owner_chat is None:
   399	            return
   400	        if key and key in self._sent_keys:
   401	            return
   402	        if self._pending_send:                       # something already waiting → keep FIFO order
   403	            self._enqueue(text, key)
   404	            return
   405	        try:
   406	            self.tg.send_message(self._owner_chat, text)
   407	        except Exception as e:                        # network reset, 5xx after retries, etc.
   408	            log.warning("forward failed → queued for re-delivery: %s", e)
   409	            self._enqueue(text, key)
   410	            return
   411	        if key:
   412	            self._mark_sent(key)
   413	        self._turn_text_sent = True
   414	        log.info("FWD (send) %r", text[:30])
   415	
   416	    def _flush_pending(self) -> None:
   417	        """Re-send queued replies FIFO until one fails (then stop, preserving order for next pass).
   418	        Called every outbound cycle, so a transient network failure self-heals within ~0.4 s."""
   419	        while self._pending_send and self._owner_chat is not None:
   420	            item = self._pending_send[0]
   421	            try:
   422	                self.tg.send_message(self._owner_chat, item.get("text", ""))
   423	            except Exception as e:
   424	                log.warning("re-delivery still failing (%d queued): %s", len(self._pending_send), e)
   425	                return
   426	            self._pending_send.pop(0)
   427	            self._persist_queue()
   428	            if item.get("key"):
   429	                self._mark_sent(item["key"])
   430	            self._turn_text_sent = True
   431	            log.info("FWD (re-delivered) %r", str(item.get("text", ""))[:30])
   432	
   433	    # ---- inbound (Telegram → session) -------------------------------------
   434	    def _inbound_loop(self) -> None:
   435	        offset = 0
   436	        allowed_updates = json.dumps(["message", "edited_message", "message_reaction"])
   437	        while not self._stop.is_set():
   438	            try:
   439	                updates = self.tg._call(
   440	                    "getUpdates",
   441	                    {"offset": offset, "timeout": self.cfg.poll_timeout,
   442	                     "allowed_updates": allowed_updates},
   443	                    timeout=self.cfg.poll_timeout + 15,
   444	                )
   445	            except Exception as e:
   446	                log.error("getUpdates failed: %s", e)
   447	                self._stop.wait(3)
   448	                continue
   449	            for upd in updates:
   450	                offset = max(offset, upd["update_id"] + 1)
   451	                try:
   452	                    self._handle(upd)
   453	                except Exception as e:
   454	                    log.exception("inbound error: %s", e)
   455	
   456	    def _handle(self, upd: dict) -> None:
   457	        # Reactions (e.g. ❤️) → quick-feedback line.
   458	        mr = upd.get("message_reaction")
   459	        if mr:
   460	            if mr.get("user", {}).get("id") not in self._allowed:
   461	                return
   462	            emojis = "".join(r.get("emoji", "") for r in mr.get("new_reaction", [])
   463	                             if r.get("type") == "emoji")
   464	            if emojis:
   465	                self._inject(f"{emojis} reacted {emojis} to your message #{mr.get('message_id')} "
   466	                             f"— quick feedback; no need to reply unless relevant.")
   467	            return
   468	
   469	        msg = upd.get("message") or upd.get("edited_message")
   470	        if not msg:
   471	            return
   472	        user_id = msg.get("from", {}).get("id")
   473	        chat_id = msg["chat"]["id"]
   474	        if user_id not in self._allowed:
   475	            self.tg.send_message(chat_id, "⛔ Not authorized.")
   476	            return
   477	
   478	        # Bridge-level slash commands (e.g. /start, /help) are answered here instead of being
   479	        # forwarded to the agent — so the first contact is a friendly intro, not the agent
   480	        # puzzling over "/start". Only plain-text commands, never media captions.
   481	        text0 = (msg.get("text") or "").strip()
   482	        if text0.startswith("/") and not (msg.get("voice") or msg.get("audio")
   483	                                           or msg.get("photo") or msg.get("document")):
   484	            if self._handle_command(text0, chat_id, msg.get("message_id")):
   485	                return
   486	
   487	        # Light "typing…" from the very first moment — including the voice-transcription /
   488	        # file-download window (seconds), so the indicator never has a gap at the start.
   489	        self._consume_turn_end()                 # drop any stale end-marker from a prior turn
   490	        now = time.monotonic()
   491	        self._turn_active.set()
   492	        self._last_activity = now
   493	        self._turn_started = now
   494	        self._typing_count = 1
   495	        self._max_gap = 0.0
   496	        self._last_typing = now
   497	        self._turn_text_sent = False             # gate TUI bubbles until intro text lands
   498	        # Seed the TUI dedup with tool lines ALREADY on screen from previous turns, so the
   499	        # scraper only emits calls that appear DURING this turn — otherwise stale lines still
   500	        # visible in the pane get re-sent as bubbles under the new turn.
   501	        if self.cfg.agent == "codex":
   502	            try:
   503	                self._tui_seen = set(_extract_tui_tools(self._session._capture()))
   504	            except Exception:
   505	                self._tui_seen = set()
   506	        else:
   507	            self._tui_seen = set()
   508	        self.tg.send_chat_action(self._owner_chat, "typing")   # instant, don't wait for the loop
   509	        log.info("TURN START t=%.2f", time.time())
   510	
   511	        text = (msg.get("text") or msg.get("caption") or "").strip()
   512	        if msg.get("voice") or msg.get("audio"):
   513	            text = self._transcribe(msg.get("voice") or msg.get("audio"), chat_id) or text
   514	            if not text:
   515	                return
   516	        elif msg.get("photo") or msg.get("document"):
   517	            note = self._download_note(msg, chat_id)
   518	            text = f"{text}\n{note}".strip() if note else text
   519	        if text:
   520	            self._inject(text)
   521	
   522	    def _inject(self, text: str) -> None:
   523	        self._turn_active.set()
   524	        self._last_activity = time.monotonic()   # keep typing lit from the very start
   525	        try:
   526	            self._session.inject(text)
   527	        except Exception as e:
   528	            log.error("inject failed: %s", e)
   529	            self._turn_active.clear()
   530	
   531	    def _handle_command(self, text: str, chat_id: int, message_id: int | None = None) -> bool:
   532	        """Answer a bridge-level slash command. Returns True if handled (don't forward to agent)."""
   533	        parts = text.split(maxsplit=1)
   534	        cmd = parts[0].lstrip("/").split("@")[0].lower()
   535	        arg = parts[1].strip() if len(parts) > 1 else ""
   536	        labels = {"codex": "Codex", "claude-code": "Claude Code"}
   537	        agent = labels.get(self.cfg.agent, self.cfg.agent)
   538	        if cmd in ("start", "help"):
   539	            voice = "on" if self.cfg.elevenlabs_api_key else "off — enable with /setkey"
   540	            self.tg.send_message(chat_id,
   541	                f"👋 You're connected to a live *{agent}* session via Agent2Telegram.\n\n"
   542	                "Just send a message — it goes straight to the agent and you'll see typing, live "
   543	                "progress, what tools it runs, and the reply. You can also send *photos* and "
   544	                "*files*, and react with ❤️ as quick feedback.\n\n"
   545	                f"🎤 Voice transcription: {voice}.\n\n"
   546	                "Commands: /help · /status · /id · /setkey")
   547	            return True
   548	        if cmd == "id":
   549	            self.tg.send_message(chat_id, f"Your Telegram id: `{chat_id}`")
   550	            return True
   551	        if cmd == "status":
   552	            voice = "✓" if self.cfg.elevenlabs_api_key else "✗"
   553	            self.tg.send_message(chat_id,
   554	                f"✅ Connected — *{agent}* in tmux session `{self.cfg.tmux_session}`.\n"
   555	                f"🎤 Voice (ElevenLabs): {voice}")
   556	            return True
   557	        if cmd == "setkey":
   558	            return self._set_voice_key(arg, chat_id, message_id)
   559	        return False    # unknown command → let the agent handle it
   560	
   561	    def _set_voice_key(self, key: str, chat_id: int, message_id: int | None) -> bool:
